index,smiles,affinity_6JXT_H-gail,affinity_3G5D_H-gail,All_DS
0,Cc1cccc(C)c1N(C)c1nc(Cl)nc2cc(Cl)c(Nc3cc(C(C)C)c[nH]3)cc12,-9.198,-9.333,-18.531
1,O=C(c1cc2ccccc2[nH]1)c1cc2cc(O)ccc2[nH]1,-8.927,-9.152,-18.079
2,Nc1cc(C(=O)Oc2cccc(O)c2)c(O)c(-c2ccncc2)c1,-8.539,-8.458,-16.997
3,CSc1nc(NCc2ccc(C)cc2)c2cnn(CC(Cl)c3ccccc3)c2n1,-9.012,-8.877,-17.889
4,NC(=S)N/N=C(/C=C/c1ccc(O)cc1)c1ccccc1,-7.323,-8.142,-15.465
5,Cc1ccc(C2=NN(C(N)=S)C(c3cccc4ccccc34)C2)cc1,-9.136,-8.984,-18.12
6,CN(C)CCN(C)Cc1c[nH]c2cc3ncnc(Nc4cccc(Br)c4)c3cc12,-8.694,-9.143,-17.837
7,CCOc1cc2ncc(C#N)c(Nc3ccc(Sc4nc(-c5ccccc5)cs4)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C,-9.465,-8.319,-17.784
8,COc1ccc(C2CC(c3ccc(F)cc3)=NN2c2nc(O)cs2)cc1,-8.642,-8.714,-17.356
9,NC(=S)N/N=C(/C=C/c1ccc(F)cc1)c1ccccc1,-7.657,-7.656,-15.313
10,C[C@H](Nc1ncnc2[nH]c(-c3ccccc3)cc12)c1ccc(F)cc1,-9.151,-9.752,-18.903
11,CN(c1ccc(F)c(NC(=O)c2cccc(OC(C)(C)C#N)c2Cl)c1)c1ccc2nc(NC(=O)OCCCO)oc2c1,-9.936,-8.742,-18.678
12,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(CC(=O)OCCCCCCOc5no[n+]([O-])c5S(=O)(=O)c5ccccc5)CC4)cc3OC)ncc2Cl)c1,-9.572,-8.245,-17.817
13,CN(C)CCCNC(=O)/C=C/C(=O)Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1,-8.808,-8.452,-17.26
14,Cc1cccc(Nc2ncnc3ccc(NC(=O)NCCCl)cc23)c1,-8.93,-9,-17.93
15,CCOC(=O)CCCc1ccc(Nc2ncc(C#N)c(Sc3ccccc3F)n2)cc1,-7.903,-8.459,-16.362
16,CCCCC(=O)Nc1cccc(Nc2nccc(-c3cccnc3)n2)c1,-8.597,-8.424,-17.021
17,Brc1cccc(Nc2ncnc3cc4c(cc23)NCCO4)c1,-9.084,-9.291,-18.375
18,COC(=O)c1ccc(-c2c(C)cccc2C)cc1O,-7.683,-8.562,-16.245
19,COCCNc1cc2c(Nc3cccc(Cl)c3)ncnc2cn1,-7.822,-7.703,-15.525
20,Cc1cc(-n2ccc(Cl)c(-c3ccccc3)c2=O)ccc1OCCN1CCCCC1,-9.104,-8.549,-17.653
21,COc1cc2ncc(C(=O)NC3CC(C)(C)N(O)C(C)(C)C3)c(Nc3cccc(OCC(F)(F)F)c3)c2cc1OC,-8.793,-9.05,-17.843
22,O=S(=O)(CCO)c1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1Cl,-9.378,-8.625,-18.003
23,Cc1c[nH]c2ccc(Nc3ncnc4cc(-c5ccccc5)sc34)cc12,-9.164,-9.984,-19.148
24,CN(c1ccc(F)c(NC(=O)c2cccc(OC(C)(C)C#N)c2Cl)c1)c1ccc2nc(NC(=O)OCCN3CCCC3)sc2n1,-9.533,-9.004,-18.537
25,CC(C)COC(=O)Nc1ccc(-c2cnc3c(-c4cccc5ccccc45)cnn3c2N)cc1,-10.07,-10.08,-20.15
26,COc1ccc(Cl)c(Nc2ncnc3cccc(OC4CCN(C)CC4)c23)c1,-9.342,-9.569,-18.911
27,COc1ccc(Nc2ncnc3ccccc23)cc1OC,-7.582,-8.307,-15.889
28,Cc1ncc(C#N)c(Nc2ccc(OCc3ccccn3)c(Cl)c2)c1C#Cc1ccc(CN2CCOCC2)o1,-8.369,-8.701,-17.07
29,O=C(Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1)N1CCN(CCO)CC1,-9.631,-8.794,-18.425
30,Nc1ncnc(Nc2ccc(F)c(Cl)c2)n1,-7.113,-7.314,-14.427
31,O=S(=O)(CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(OC(F)(F)F)c4)c3c2)o1)CC(F)(F)F,-9.09,-10.04,-19.13
32,COc1cccc(O)c1C1CCCC(=O)N1Cc1ccc(Br)cc1,-7.1,-7.724,-14.824
33,O=C(COc1c(F)c(F)c(F)c(F)c1F)Nc1ccnc(Br)c1,-8.685,-8.639,-17.324
34,COc1cnc(Cl)c(Nc2ncnc3cc(OCCCN4CCCC4)cc(OC4CCOCC4)c23)c1,-9.03,-8.767,-17.797
35,Cc1ncc([N+](=O)[O-])n1C/C(=N/NC(=O)c1ccc(O)cc1)c1ccc(F)cc1,-7.971,-9.737,-17.708
37,COc1cc2c(Nc3nc4ccc(C(=O)Nc5c(C)cc(C)cc5C)cc4s3)ncnc2cc1OCCCN1CCCC1,-10.22,-9.937,-20.157
38,Fc1ccc(Oc2nc3ncnc(Nc4ccc(Cl)cc4)c3s2)cc1,-8.745,-8.444,-17.189
39,c1cc(CNc2ncnc3ccccc23)c2[nH]ccc2c1,-8.732,-9.338,-18.07
40,Cc1ccc(C2=NN(C(N)=S)C(c3ccc(C(F)F)cc3)C2)cc1C,-8.567,-8.756,-17.323
41,CN1N=C(O)/C(=C/c2ccc(Cl)cc2)C1c1cccc(O)c1Cl,-6.895,-8.035,-14.93
42,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C)CC4)cc3OC(C)C)ncc2Cl)c1,-9.194,-8.893,-18.087
