index,smiles,affinity_6LUQ_H-gail,affinity_7E2Y_H-gail
0,COc1ccc2c(c1)CC(CCCN1CCN(c3ccccc3OC)CC1)CC2=O,-9.703,-8.968
1,C#CCC=C1C=NCC(OCC2=Nc3ccccc3N3CCNCC3C2C)=C1,-13.5,-13.91
2,C=CCNC1CC=C(c2ccccc2OCCCF)P(CO[N+](C)(C)C(=O)NCCCc2ccc3c(c2)OCO3)C1,-8.712,-9.214
3,CC1=NC=C(NC=CC=COCNC(CF)c2cc(F)ccc2S(C)(=O)=O)CC1N,-8.313,-8.222
4,C#CCN(CCCC=C1C=NC=CC1)CCN1CCN(c2cccc(Cl)c2)CC1,-8.609,-8.602
5,CNc1ncc2c(n1)CC(CN1CCC(c3c[nH]c4c(F)cccc34)CC1)CC2=O,-11.79,-10.72
6,CCCCN1CCN(CC2CCN=C3ONc4ccccc4[SH]2N3N)CC1,-11.54,-12.58
7,CCN1CCCC1CNC(=O)C=Cc1cccc(OC)c1O,-7.873,-7.287
8,O=C(CCCCN1CCC(c2cccc[n+]2[O-])CC1)NC12CC3CC(CC(C3)C1)C2,-8.631,-9.373
9,O=C(NN(c1ccccc1)c1ccc(Cl)cc1N=CN1CCNC1)c1ccc([N+](=O)[O-])cc1,-9.561,-8.858
10,C=C1CN(c2ccc(Cl)cc2)CCN1CCCC1CC=CC(C)=C1O,-8.307,-8.565
11,COc1ccccc1N1CCN(CCCCNS(=O)(=O)C2=CC=CC3=CCC=C3C=C2)CC1,-13.19,-13.36
12,CN1CCOC2Cc3c(O)cccc3CC21,-7.401,-7.353
13,CC(O)COC(F)=CC=CNC=CCCN,-6.634,-5.717
14,COc1ccccc1NCCN(C)CCCCNC(=O)c1cc2ccccc2cn1,-8.649,-8.593
15,CCN1CCCC1CNC(=O)c1c(Cl)c(O)cc(O)c1OC,-7.053,-7.223
16,CCCN(CCC)C1CCc2cccc(C(N)=O)c2C1,-7.683,-7.543
17,Oc1cc2c(cc1O)C1CCN1CC2,-7.816,-6.746
18,O=C1c2ccccc2C(=O)N1CCCNCCCOc1cccc2c1CCCC2,-9.173,-9.738
19,CCN(CCC(O)c1ccc(I)cc1)Cc1coc2ccccc12,-8.589,-9.426
20,CCCN(Cc1ccc([N+](=O)[O-])cc1)C1CCc2c(cccc2OC)C1,-8.742,-8.728
21,O=C1C2CCCN2C(=O)CN1CCCN1CCN(c2ccccc2C=CC=CO)CC1,-8.656,-8.954
22,C=C1CN(c2ccc(F)cc2)CCN1CCCC1Nc2ccccc21,-10.67,-8.904
23,O=CNc1cc(F)ccc1C(=O)CCCN1CCC2C(C1)c1cccc3c1N2CCCS3,-13.84,-13.73
24,CC1=C(C(F)(F)F)C=CC12CCCC(NC(=O)C1=CNC1)C2,-8.714,-9.223
25,CS(=O)(=O)Oc1cccc(C(C=O)(COC(N)=O)NC2CCN(c3ccccc3OCC3COCCO3)C2)c1,-8.765,-8.623
26,Cc1ccc2c(N3CCN(CCc4cccc(NC(=O)c5cccnc5)c4)CC3)cccc2n1,-11.42,-10.86
27,COc1c(Cl)cc2c(c1Cl)Cc1ccccc1CCN(C)CC2,-11.65,-12.61
28,CNC(=O)COc1cccc(OCCCCNC2CCN(C=Cc3cnc4cccnc4c3)C2)c1,-8.863,-8.482
29,O=C1N(CCC2CCN(CC3COc4ccccc4O3)CC2)CCN1c1ccc(F)cc1,-10.48,-10.5
30,CN1CCC=C(c2c[nH]c3ccc(C4CCc5ccccc54)cc23)C1,-9.318,-10.74
31,c1cc(N2CCNCC2)c2sccc2c1,-6.361,-6.634
32,COc1ccccc1NC1CCON(CCC=C2CCCc3cc(-c4cccs4)n(CN)c32)C1,-9.595,-9.425
33,CC1=NC(=CCC2(c3ccccc3)CCCNC2)Sc2ccc(Cl)cc21,-8.042,-9.418
34,CC1=CC=C(SCCCN2CCN(c3cccc(Cl)c3Cl)CC2N)C1,-8.105,-8.408
35,COc1cccc(OC)c1OCCNC1CCOc2cccc(Cl)c2O1,-11.1,-11.91
36,CC(C)c1ccccc1OCCN1CCC(CNS(=O)(=O)c2ccc(F)cc2)CC1,-9.786,-9.223
37,FC(F)(F)c1cccc(N2CCNCC2)c1OC1CNCCC(c2c[nH]c3ccccc23)C1,-12.46,-12.88
38,Oc1ccccc1CN1CCc2cccc(O)c2C1,-9.881,-8.274
39,CCCCCC(=O)NCCN1CCN(C2=CC3=C=C=CC3=C(O)CC(C)C=C2)CC1,-11.58,-12.24
40,Oc1c2c(c(O)n1CCCCN1CCN(c3ncccn3)CC1)C1C=CC2C2CCC12,-9.683,-9.289
41,O=C(CCCN1CCN(c2nsc3ccccc23)CC1)c1ccc(F)cc1,-10.61,-9.104
42,COc1cccc(OC)c1OCCNCCOc1ccccc1OCc1ccccc1,-8.207,-7.86
43,COc1cscc1C(=O)N1CCCC(CCN2CCN(c3ccc(Cl)cc3)CC2C)C1,-9.638,-8.373
44,CC1CCN(CCNC2=c3ccccc3=NC2=O)C1,-8.016,-7.97
45,COc1cc(N)c(Cl)cc1C(=O)NC1CC2CCCC(C1)N2Cc1ccccc1,-8.485,-8.696
46,C=CCN1CCC2c3c(cccc3C(N)=O)CCC21,-6.727,-8.199
47,CN1CC(CNc2cccc(Cl)c2)c2ccccc21,-8.908,-7.835
48,CCN(CCc1c[nH]c2ccc(F)cc12)C1COc2c(F)ccc(C(N)=O)c2C1,-9.711,-9.861
49,COC(C(=C[NH])OCCN1CCCC1C)=C(Cl)C=CN=CCN1CCN(c2ccccc2OC)CC1,-8.2,-8.287
50,O=C1C2CCCCN2C(=O)N1CN1CCN(c2ccccc2-c2ccco2)CC1,-8.373,-8.927
51,COc1ccc(CNC(=O)c2cc(OCC#N)ccc2C2=CCC=C3N=CNC32)cc1,-8.613,-9.09
52,CCN1CCCC1CNC(=O)c1c(O)c(Br)cc(OC)c1OC,-7.302,-6.871
53,CCCC(C)NC(=O)C1=CC2c3cccc4[nH]cc(c34)CC2N(C)C1,-8.061,-9.538
54,CCCN(CCC)C1CCc2cccc(OCCN3CCN(c4ccccc4F)CC3)c2C1,-8.329,-9.24
55,CCN(CCNc1cccc2nc(C)cc-2c1)C1CCC2(CCCC2)CC1=O,-9.579,-9.706
56,CC=C1C(CNC(=O)C2=C(OCCF)C(C=COC)=C2)C2CCCC1(c1ccccc1)C2,-8.917,-8.548
57,O=C1CCc2ccccc2N1CCN1CCN(CCCCCCN2CCCC(c3c[nH]c4ccccc34)C2)CC1,-9.527,-10.46
59,CC(=O)N(C(O)=CCc1ccccc1CCN(C)CCCCCCN)c1ccccc1N,-7.391,-7.81
60,COc1ccccc1N1CCN(CCC(=O)c2csc3ccccc23)CC1,-9.397,-9.233
61,FCc1ccoc1,-4.311,-3.881
62,CCc1cc(OC)c(O)c(C(=O)NCC2CCCN2CC)c1I,-7.129,-7.554
64,OC=NC=Cc1ccco1,-5.594,-4.93
65,Cc1ncccc1C(=O)CCCCN1CCC(=O)N(c2ccccc2)CN(CCC(C)C)CC1,-11.54,-11.22
66,C=CC1CCCN2CC1CC2CNC(=O)C(=COC)CBr,-11.55,-11.94
67,Cc1ccc2c(N3CCN(CCc4cccc5c4NC(=O)CC5C)CC3)cccc2n1,-10.69,-12.41
68,O=C(CCC1CCN(Cc2cscn2)CC1)NCC1CCc2ccccc2O1,-9.769,-9.167
69,Cc1cc(Oc2ccccc2C2CCNCC2)c(C)o1,-7.382,-8.14
70,CC(CN1CCCC1CCNC1CC1C)c1ccc(C#N)cc1,-7.881,-8.418
71,CCCN(CC(C)C)C1COc2cccc(C(=O)NC)c2C1,-6.552,-8.106
72,COc1cccc(OC)c1OCCNC1C=COc2ccccc21,-7.993,-7.948
74,Cc1ccccc1CNC1(Cc2ccccc2O)CC=CC(Cl)=CO1,-12.58,-12.55
75,COc1ccccc1N1CCCN(CCCNC(=O)CCCC2CCC(=O)N2)CC1,-11.3,-11.72
76,O=C1NC2(CCc3ccccc32)C(=O)N1CCCN1CCC(c2c[nH]c3ccccc23)CC1,-11.83,-11.35
77,COc1cc(Br)cc(C(=O)NCC2CCCN2Cc2ccccc2)c1OC,-8.108,-8.568
78,OC1(c2ccc(Cl)cc2)CCN(Cc2c[nH]c3ccccc23)CC1,-10.3,-10.28
79,C=CN=C1C2CC[SH]3C4=CC=CC3NNC(OCCCCCN(CC=CC)CCS(=O)(=O)CCOCO)(CCN2)C41,-15.94,-15.83
80,CC(=O)NCCCCN1CCN(c2cccc(Cl)c2)C12CCCc1ccc(O)cc12,-7.348,-7.81
81,COc1cc(N)c(Cl)cc1C(=O)NCC1CCCCN(C(C)C)C1,-11.82,-11.43
82,CC=C1C=c2c(N3CCN(CCc4ccc5c(c4)NC(=O)CO5)CC3)cccc2=N1,-10.69,-10.7
83,CC(C)Oc1ccccc1N1CCN(C2CCC(NC(=O)Nc3cccc(Cl)c3)CC2C)C1,-10.2,-10.03
84,CCC(F)(F)CCC(C)OCN1CCN2CCOCC2C2=NCC=C3C=NN(C)C3C(=O)C21,-14.31,-15.24
85,Fc1ccc(C2=CCC(CN3CC=C(c4cccs4)CC3)O2)cc1,-9.915,-9.278
86,OC1(c2ccc(I)cc2)CCN(Cc2c[nH]c3ccccc23)CC1,-9.497,-9.482
87,COc1ccccc1NCCNCCC(C)N(C)C(=O)CCNC(=O)Oc1ccccc1CCOC1CCCCC1,-8.862,-8.944
88,Cc1ccc2n1C1(C=CN2c2ccc(F)cc2)CCNC1,-8.188,-9.274
89,C=CCN(C)CCC1=CC=C(OCCCN2CCN(c3cccc4ccoc34)CC2C)C1C,-8.682,-8.852
