affinity_demo,affinity_0,affinity_20,affinity_50,affinity_100,affinity_pretrain,affinity_pretrain_Yang,affinity_DLGN,affinity_chembl_24,AD4,docking_score_0,docking_score_50
-7.7,-7,-9.4,-10.1,-9.9,-10.5,-8.6,-8.7,-9.127,,-10.3,-7
-9.5,-10.1,-10.2,-7,-10.4,-11.7,-9.8,-8.6,-10.44,,-8.6,-4.5
-8.1,-10.6,-10.1,-7.9,-8.5,-9.6,-8.4,-6.6,-9.443,,-6.7,-4.3
-12.2,-7,-7.5,-8.2,-7.8,-14,-9.1,-9,-7.198,,-8.4,-9.3
-8.5,-8,-8.5,-8.4,-7.9,-7.9,-8.9,-7.2,-7.789,,-9.9,-8.4
-8.8,-13.4,-9.4,-8.3,-13.5,-7.7,-7.9,-7.9,-10.84,,-7.1,-5.6
-12.1,-9.3,-9.7,-10.6,-7,-8.2,-8,-5.9,-9.134,,-7.3,-7.1
-9.7,-10,-6.5,-11.2,-9.6,-9.9,-9.3,-8.9,-7.236,,-7.2,-6.4
-12.2,-7.8,-8.3,-9.1,-10.2,-11.7,-9.6,-9.8,-8.993,,-7.9,-7.9
-9,-9.3,-8.8,-8,-8.9,-8,-9.3,-13.6,-8.733,,-9.9,-5.2
-12.1,-9.1,-13.3,-10.6,-8.7,-10.2,-10.4,-9.8,-8.246,,-7.6,-6.8
-8.4,-7.1,-13,-8.2,-7.1,-8.7,-9.5,-9.9,-7.701,,-9.5,-6.7
-10,-9.1,-7.9,-9.9,-8.2,-9.3,-12,-6.5,-9.641,,-7.4,-10.4
-9.9,-9.7,-9.7,-7.7,-6.6,-7.9,-9,-9.1,-8.95,,-7,-6.1
-13.3,-10.2,-11.2,-8.6,-9.4,-11.4,-11.5,-9.9,-9.666,,-7.2,-9.4
-8.4,-7.6,-10.8,-12.5,-8.7,-9.1,-10.8,-7.3,-9.891,,-7.3,-8.6
-7,-6.7,-9.9,-10.2,-10.7,-10.6,-8.3,-9.3,-7.818,,-6.1,-5.9
-10.9,-9.4,-9.3,-9.9,-7.8,-10.9,-8.9,-9.4,-11,,-7.6,-8.3
-8.4,-7.9,-9.5,-10.2,-12.2,-8.8,-9.3,-8.9,-7.609,,-5.5,-6
-9.1,-12.8,-12.5,-7.7,-9.5,-6.9,-8.9,-8.8,-9.813,,-7.3,-8.9
-7.6,-9.6,-6.8,-10.5,-10.1,-5.1,-10.5,-8.6,-7.616,,-9.1,-8
-9.9,-9.6,-8.8,-7.4,-6.7,-10.4,-9.5,-10.9,-7.802,,-6.2,-7.1
-9.7,-7.2,-10.2,-8.6,-9.7,-8.9,-7.3,-9.4,-11.09,,-6.5,-5.7
-9.3,-10.8,-11.2,-8.7,-8.6,-7.8,-11.1,-10,-10.67,,-7.5,-8.3
